7.9752 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1366, 768]. Using actual size
1350.4541 	EXP 	New trial (rep=0, index=98): OrderedDict([('word', u'DANCE'), ('target', u'dansa'), ('distrOne', u'snurra'), ('distrTwo', u'sv\xe4nga'), ('corrAns', 1), ('w1', u'dansa'), ('w2', u'sv\xe4nga'), ('w3', u'snurra')])
1350.4567 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1350.4570 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1350.4573 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1350.4983 	EXP 	RatingScale rating: reset()
1350.5206 	EXP 	text_9: autoDraw = False
1350.5206 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb DANCE?'
1350.5206 	EXP 	text: autoDraw = True
1350.5206 	EXP 	rating: autoDraw = True
1360.1307 	DATA 	Keypress: 5
1360.3487 	DATA 	Keypress: return
1360.3513 	DATA 	RatingScale rating: (key response) rating=5
1360.3513 	DATA 	RatingScale rating: rating RT=9.852
1360.3514 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 9.634), (5, 9.852)]
1360.3820 	EXP 	text: autoDraw = False
1360.3820 	EXP 	rating: autoDraw = False
1360.3820 	EXP 	text_8: autoDraw = True
1360.5669 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1360.6079 	EXP 	RatingScale rating: reset()
1360.6167 	EXP 	text_8: autoDraw = False
1360.6167 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb DANCE?'
1360.6167 	EXP 	text: autoDraw = True
1360.6167 	EXP 	rating: autoDraw = True
1361.4069 	DATA 	Keypress: 6
1361.7239 	DATA 	Keypress: return
1361.7265 	DATA 	RatingScale rating: (key response) rating=6
1361.7266 	DATA 	RatingScale rating: rating RT=1.118
1361.7266 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.798), (6, 1.118)]
1361.7572 	EXP 	text: autoDraw = False
1361.7572 	EXP 	rating: autoDraw = False
1361.7572 	EXP 	text_8: autoDraw = True
1361.9919 	EXP 	text_8: autoDraw = False
1361.9919 	EXP 	text_3: text = u'What does DANCE mean ?'
1361.9919 	EXP 	word1: text = u'1)  dansa'
1361.9919 	EXP 	word2: text = u'2)  sv\xe4nga'
1361.9919 	EXP 	word3: text = u'3)  snurra'
1361.9919 	EXP 	text_3: autoDraw = True
1361.9919 	EXP 	word1: autoDraw = True
1361.9919 	EXP 	word2: autoDraw = True
1361.9919 	EXP 	word3: autoDraw = True
1362.7971 	DATA 	Keypress: 1
1362.8138 	EXP 	text_3: autoDraw = False
1362.8138 	EXP 	word1: autoDraw = False
1362.8138 	EXP 	word2: autoDraw = False
1362.8138 	EXP 	word3: autoDraw = False
1362.8138 	EXP 	text_9: autoDraw = True
1363.3006 	EXP 	New trial (rep=0, index=99): OrderedDict([('word', u'RUB'), ('target', u'gnugga'), ('distrOne', u'riva'), ('distrTwo', u'klappa'), ('corrAns', 2), ('w1', u'riva'), ('w2', u'gnugga'), ('w3', u'klappa')])
1363.3031 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1363.3034 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1363.3037 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1363.3446 	EXP 	RatingScale rating: reset()
1363.3671 	EXP 	text_9: autoDraw = False
1363.3671 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb RUB?'
1363.3671 	EXP 	text: autoDraw = True
1363.3671 	EXP 	rating: autoDraw = True
1365.5965 	DATA 	Keypress: 5
1365.7140 	DATA 	Keypress: return
1365.7165 	DATA 	RatingScale rating: (key response) rating=5
1365.7165 	DATA 	RatingScale rating: rating RT=2.371
1365.7166 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.253), (5, 2.371)]
1365.7474 	EXP 	text: autoDraw = False
1365.7474 	EXP 	rating: autoDraw = False
1365.7474 	EXP 	text_8: autoDraw = True
1365.9322 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1365.9728 	EXP 	RatingScale rating: reset()
1365.9821 	EXP 	text_8: autoDraw = False
1365.9821 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb RUB?'
1365.9821 	EXP 	text: autoDraw = True
1365.9821 	EXP 	rating: autoDraw = True
1366.4365 	DATA 	Keypress: 1
1366.8750 	DATA 	Keypress: return
1366.8751 	DATA 	RatingScale rating: (key response) rating=1
1366.8752 	DATA 	RatingScale rating: rating RT=0.902
1366.8752 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.465), (1, 0.902)]
1366.9058 	EXP 	text: autoDraw = False
1366.9058 	EXP 	rating: autoDraw = False
1366.9058 	EXP 	text_8: autoDraw = True
1367.1407 	EXP 	text_8: autoDraw = False
1367.1407 	EXP 	text_3: text = u'What does RUB mean ?'
1367.1407 	EXP 	word1: text = u'1)  riva'
1367.1407 	EXP 	word2: text = u'2)  gnugga'
1367.1407 	EXP 	word3: text = u'3)  klappa'
1367.1407 	EXP 	text_3: autoDraw = True
1367.1407 	EXP 	word1: autoDraw = True
1367.1407 	EXP 	word2: autoDraw = True
1367.1407 	EXP 	word3: autoDraw = True
1369.2204 	DATA 	Keypress: 2
1369.2370 	EXP 	text_3: autoDraw = False
1369.2370 	EXP 	word1: autoDraw = False
1369.2370 	EXP 	word2: autoDraw = False
1369.2370 	EXP 	word3: autoDraw = False
1369.2370 	EXP 	text_9: autoDraw = True
1369.7238 	EXP 	New trial (rep=0, index=100): OrderedDict([('word', u'KNOCK'), ('target', u'knacka'), ('distrOne', u'krocka'), ('distrTwo', u'klicka'), ('corrAns', 1), ('w1', u'knacka'), ('w2', u'krocka'), ('w3', u'klicka')])
1369.7264 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1369.7267 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1369.7270 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1369.7679 	EXP 	RatingScale rating: reset()
1369.7903 	EXP 	text_9: autoDraw = False
1369.7903 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb KNOCK?'
1369.7903 	EXP 	text: autoDraw = True
1369.7903 	EXP 	rating: autoDraw = True
1371.7696 	DATA 	Keypress: 7
1371.9037 	DATA 	Keypress: return
1371.9064 	DATA 	RatingScale rating: (key response) rating=7
1371.9064 	DATA 	RatingScale rating: rating RT=2.138
1371.9065 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.003), (7, 2.138)]
1371.9371 	EXP 	text: autoDraw = False
1371.9371 	EXP 	rating: autoDraw = False
1371.9371 	EXP 	text_8: autoDraw = True
1372.1220 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1372.1630 	EXP 	RatingScale rating: reset()
1372.1718 	EXP 	text_8: autoDraw = False
1372.1718 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb KNOCK?'
1372.1718 	EXP 	text: autoDraw = True
1372.1718 	EXP 	rating: autoDraw = True
1372.6417 	DATA 	Keypress: 1
1372.7586 	DATA 	Keypress: return
1372.7613 	DATA 	RatingScale rating: (key response) rating=1
1372.7614 	DATA 	RatingScale rating: rating RT=0.597
1372.7614 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.48), (1, 0.597)]
1372.7924 	EXP 	text: autoDraw = False
1372.7924 	EXP 	rating: autoDraw = False
1372.7924 	EXP 	text_8: autoDraw = True
1373.0271 	EXP 	text_8: autoDraw = False
1373.0271 	EXP 	text_3: text = u'What does KNOCK mean ?'
1373.0271 	EXP 	word1: text = u'1)  knacka'
1373.0271 	EXP 	word2: text = u'2)  krocka'
1373.0271 	EXP 	word3: text = u'3)  klicka'
1373.0271 	EXP 	text_3: autoDraw = True
1373.0271 	EXP 	word1: autoDraw = True
1373.0271 	EXP 	word2: autoDraw = True
1373.0271 	EXP 	word3: autoDraw = True
1374.4194 	DATA 	Keypress: 1
1374.4359 	EXP 	text_3: autoDraw = False
1374.4359 	EXP 	word1: autoDraw = False
1374.4359 	EXP 	word2: autoDraw = False
1374.4359 	EXP 	word3: autoDraw = False
1374.4359 	EXP 	text_9: autoDraw = True
1374.9227 	EXP 	New trial (rep=0, index=101): OrderedDict([('word', u'STUMBLE'), ('target', u'snubbla'), ('distrOne', u'glida'), ('distrTwo', u'svaja'), ('corrAns', 3), ('w1', u'glida'), ('w2', u'svaja'), ('w3', u'snubbla')])
1374.9252 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1374.9255 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1374.9258 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1374.9679 	EXP 	RatingScale rating: reset()
1374.9893 	EXP 	text_9: autoDraw = False
1374.9893 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb STUMBLE?'
1374.9893 	EXP 	text: autoDraw = True
1374.9893 	EXP 	rating: autoDraw = True
1378.0922 	DATA 	Keypress: 1
1378.4947 	DATA 	Keypress: return
1378.4973 	DATA 	RatingScale rating: (key response) rating=1
1378.4974 	DATA 	RatingScale rating: rating RT=3.529
1378.4974 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.125), (1, 3.529)]
1378.5280 	EXP 	text: autoDraw = False
1378.5280 	EXP 	rating: autoDraw = False
1378.5280 	EXP 	text_8: autoDraw = True
1378.7129 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1378.7556 	EXP 	RatingScale rating: reset()
1378.7795 	EXP 	text_8: autoDraw = False
1378.7795 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb STUMBLE?'
1378.7795 	EXP 	text: autoDraw = True
1378.7795 	EXP 	rating: autoDraw = True
1379.7189 	DATA 	Keypress: 6
1380.3060 	DATA 	Keypress: return
1380.3085 	DATA 	RatingScale rating: (key response) rating=6
1380.3085 	DATA 	RatingScale rating: rating RT=1.552
1380.3085 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.964), (6, 1.552)]
1380.3393 	EXP 	text: autoDraw = False
1380.3393 	EXP 	rating: autoDraw = False
1380.3393 	EXP 	text_8: autoDraw = True
1380.5908 	EXP 	text_8: autoDraw = False
1380.5908 	EXP 	text_3: text = u'What does STUMBLE mean ?'
1380.5908 	EXP 	word1: text = u'1)  glida'
1380.5908 	EXP 	word2: text = u'2)  svaja'
1380.5908 	EXP 	word3: text = u'3)  snubbla'
1380.5908 	EXP 	text_3: autoDraw = True
1380.5908 	EXP 	word1: autoDraw = True
1380.5908 	EXP 	word2: autoDraw = True
1380.5908 	EXP 	word3: autoDraw = True
1382.8550 	DATA 	Keypress: 3
1382.8717 	EXP 	text_3: autoDraw = False
1382.8717 	EXP 	word1: autoDraw = False
1382.8717 	EXP 	word2: autoDraw = False
1382.8717 	EXP 	word3: autoDraw = False
1382.8717 	EXP 	text_9: autoDraw = True
1383.3585 	EXP 	New trial (rep=0, index=102): OrderedDict([('word', u'WRAP'), ('target', u'sl\xe5 in'), ('distrOne', u'sl\xe5 ihop'), ('distrTwo', u'sl\xe5 till'), ('corrAns', 1), ('w1', u'sl\xe5 in'), ('w2', u'sl\xe5 till'), ('w3', u'sl\xe5 ihop')])
1383.3610 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1383.3612 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1383.3616 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1383.4008 	EXP 	RatingScale rating: reset()
1383.4251 	EXP 	text_9: autoDraw = False
1383.4251 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb WRAP?'
1383.4251 	EXP 	text: autoDraw = True
1383.4251 	EXP 	rating: autoDraw = True
1385.2030 	DATA 	Keypress: 6
1385.4738 	DATA 	Keypress: return
1385.4740 	DATA 	RatingScale rating: (key response) rating=6
1385.4740 	DATA 	RatingScale rating: rating RT=2.073
1385.4740 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.804), (6, 2.073)]
1385.5047 	EXP 	text: autoDraw = False
1385.5047 	EXP 	rating: autoDraw = False
1385.5047 	EXP 	text_8: autoDraw = True
1385.6896 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1385.7291 	EXP 	RatingScale rating: reset()
1385.7393 	EXP 	text_8: autoDraw = False
1385.7393 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb WRAP?'
1385.7393 	EXP 	text: autoDraw = True
1385.7393 	EXP 	rating: autoDraw = True
1386.1757 	DATA 	Keypress: 1
1386.4465 	DATA 	Keypress: return
1386.4466 	DATA 	RatingScale rating: (key response) rating=1
1386.4467 	DATA 	RatingScale rating: rating RT=0.717
1386.4467 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.448), (1, 0.717)]
1386.4773 	EXP 	text: autoDraw = False
1386.4773 	EXP 	rating: autoDraw = False
1386.4773 	EXP 	text_8: autoDraw = True
1386.7288 	EXP 	text_8: autoDraw = False
1386.7288 	EXP 	text_3: text = u'What does WRAP mean ?'
1386.7288 	EXP 	word1: text = u'1)  sl\xe5 in'
1386.7288 	EXP 	word2: text = u'2)  sl\xe5 till'
1386.7288 	EXP 	word3: text = u'3)  sl\xe5 ihop'
1386.7288 	EXP 	text_3: autoDraw = True
1386.7288 	EXP 	word1: autoDraw = True
1386.7288 	EXP 	word2: autoDraw = True
1386.7288 	EXP 	word3: autoDraw = True
1388.8087 	DATA 	Keypress: 1
1388.8253 	EXP 	text_3: autoDraw = False
1388.8253 	EXP 	word1: autoDraw = False
1388.8253 	EXP 	word2: autoDraw = False
1388.8253 	EXP 	word3: autoDraw = False
1388.8253 	EXP 	text_9: autoDraw = True
1389.3121 	EXP 	New trial (rep=0, index=103): OrderedDict([('word', u'GRASP'), ('target', u'gripa'), ('distrOne', u'kl\xe4mma'), ('distrTwo', u'omfamna'), ('corrAns', 2), ('w1', u'kl\xe4mma'), ('w2', u'gripa'), ('w3', u'omfamna')])
1389.3146 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1389.3149 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1389.3152 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1389.3552 	EXP 	RatingScale rating: reset()
1389.3787 	EXP 	text_9: autoDraw = False
1389.3787 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb GRASP?'
1389.3787 	EXP 	text: autoDraw = True
1389.3787 	EXP 	rating: autoDraw = True
1394.7288 	DATA 	Keypress: 1
1395.2511 	DATA 	Keypress: 2
1395.8189 	DATA 	Keypress: 3
1396.1376 	DATA 	Keypress: return
1396.1401 	DATA 	RatingScale rating: (key response) rating=3
1396.1401 	DATA 	RatingScale rating: rating RT=6.784
1396.1402 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.375), (2, 5.895), (3, 6.466), (3, 6.784)]
1396.1708 	EXP 	text: autoDraw = False
1396.1708 	EXP 	rating: autoDraw = False
1396.1708 	EXP 	text_8: autoDraw = True
1396.3558 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1396.3961 	EXP 	RatingScale rating: reset()
1396.4055 	EXP 	text_8: autoDraw = False
1396.4055 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb GRASP?'
1396.4055 	EXP 	text: autoDraw = True
1396.4055 	EXP 	rating: autoDraw = True
1396.9258 	DATA 	Keypress: 1
1397.2277 	DATA 	Keypress: return
1397.2301 	DATA 	RatingScale rating: (key response) rating=1
1397.2302 	DATA 	RatingScale rating: rating RT=0.833
1397.2302 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.531), (1, 0.833)]
1397.2610 	EXP 	text: autoDraw = False
1397.2610 	EXP 	rating: autoDraw = False
1397.2610 	EXP 	text_8: autoDraw = True
1397.4958 	EXP 	text_8: autoDraw = False
1397.4958 	EXP 	text_3: text = u'What does GRASP mean ?'
1397.4958 	EXP 	word1: text = u'1)  kl\xe4mma'
1397.4958 	EXP 	word2: text = u'2)  gripa'
1397.4958 	EXP 	word3: text = u'3)  omfamna'
1397.4958 	EXP 	text_3: autoDraw = True
1397.4958 	EXP 	word1: autoDraw = True
1397.4958 	EXP 	word2: autoDraw = True
1397.4958 	EXP 	word3: autoDraw = True
1407.5920 	DATA 	Keypress: 2
1407.6086 	EXP 	text_3: autoDraw = False
1407.6086 	EXP 	word1: autoDraw = False
1407.6086 	EXP 	word2: autoDraw = False
1407.6086 	EXP 	word3: autoDraw = False
1407.6086 	EXP 	text_9: autoDraw = True
1408.0954 	EXP 	New trial (rep=0, index=104): OrderedDict([('word', u'ROLL'), ('target', u'vingla'), ('distrOne', u'snubbla'), ('distrTwo', u'svassa'), ('corrAns', 3), ('w1', u'snubbla'), ('w2', u'svassa'), ('w3', u'vingla')])
1408.0979 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1408.0981 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1408.0984 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1408.1392 	EXP 	RatingScale rating: reset()
1408.1619 	EXP 	text_9: autoDraw = False
1408.1619 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb ROLL?'
1408.1619 	EXP 	text: autoDraw = True
1408.1619 	EXP 	rating: autoDraw = True
1411.8367 	DATA 	Keypress: 2
1412.5222 	DATA 	Keypress: return
1412.5248 	DATA 	RatingScale rating: (key response) rating=2
1412.5248 	DATA 	RatingScale rating: rating RT=4.385
1412.5249 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.697), (2, 4.385)]
1412.5560 	EXP 	text: autoDraw = False
1412.5560 	EXP 	rating: autoDraw = False
1412.5560 	EXP 	text_8: autoDraw = True
1412.7409 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1412.7819 	EXP 	RatingScale rating: reset()
1412.7906 	EXP 	text_8: autoDraw = False
1412.7906 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb ROLL?'
1412.7906 	EXP 	text: autoDraw = True
1412.7906 	EXP 	rating: autoDraw = True
1413.0275 	DATA 	Keypress: 2
1413.8331 	DATA 	Keypress: return
1413.8333 	DATA 	RatingScale rating: (key response) rating=2
1413.8333 	DATA 	RatingScale rating: rating RT=1.051
1413.8333 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.245), (2, 1.051)]
1413.8641 	EXP 	text: autoDraw = False
1413.8641 	EXP 	rating: autoDraw = False
1413.8641 	EXP 	text_8: autoDraw = True
1414.0988 	EXP 	text_8: autoDraw = False
1414.0988 	EXP 	text_3: text = u'What does ROLL mean ?'
1414.0988 	EXP 	word1: text = u'1)  snubbla'
1414.0988 	EXP 	word2: text = u'2)  svassa'
1414.0988 	EXP 	word3: text = u'3)  vingla'
1414.0988 	EXP 	text_3: autoDraw = True
1414.0988 	EXP 	word1: autoDraw = True
1414.0988 	EXP 	word2: autoDraw = True
1414.0988 	EXP 	word3: autoDraw = True
1418.8285 	DATA 	Keypress: 2
1418.8450 	EXP 	text_3: autoDraw = False
1418.8450 	EXP 	word1: autoDraw = False
1418.8450 	EXP 	word2: autoDraw = False
1418.8450 	EXP 	word3: autoDraw = False
1418.8450 	EXP 	text_9: autoDraw = True
1419.3318 	EXP 	New trial (rep=0, index=105): OrderedDict([('word', u'SLAP'), ('target', u'sm\xe4lla till'), ('distrOne', u'kn\xe4ppa fast'), ('distrTwo', u'kl\xe4mma \xe5t'), ('corrAns', 1), ('w1', u'sm\xe4lla till'), ('w2', u'kn\xe4ppa fast'), ('w3', u'kl\xe4mma \xe5t')])
1419.3343 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1419.3346 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1419.3349 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1419.3742 	EXP 	RatingScale rating: reset()
1419.3982 	EXP 	text_9: autoDraw = False
1419.3982 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SLAP?'
1419.3982 	EXP 	text: autoDraw = True
1419.3982 	EXP 	rating: autoDraw = True
1428.0021 	DATA 	Keypress: 7
1428.1051 	DATA 	Keypress: return
1428.1053 	DATA 	RatingScale rating: (key response) rating=7
1428.1053 	DATA 	RatingScale rating: rating RT=8.730
1428.1053 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 8.629), (7, 8.73)]
1428.1360 	EXP 	text: autoDraw = False
1428.1360 	EXP 	rating: autoDraw = False
1428.1360 	EXP 	text_8: autoDraw = True
1428.3206 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1428.3620 	EXP 	RatingScale rating: reset()
1428.3707 	EXP 	text_8: autoDraw = False
1428.3707 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SLAP?'
1428.3707 	EXP 	text: autoDraw = True
1428.3707 	EXP 	rating: autoDraw = True
1428.6226 	DATA 	Keypress: 1
1428.7592 	DATA 	Keypress: return
1429.5953 	DATA 	Keypress: return
1429.5979 	DATA 	RatingScale rating: (key response) rating=1
1429.5979 	DATA 	RatingScale rating: rating RT=1.235
1429.5979 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.262), (1, 1.235)]
1429.6286 	EXP 	text: autoDraw = False
1429.6286 	EXP 	rating: autoDraw = False
1429.6286 	EXP 	text_8: autoDraw = True
1429.8802 	EXP 	text_8: autoDraw = False
1429.8802 	EXP 	text_3: text = u'What does SLAP mean ?'
1429.8802 	EXP 	word1: text = u'1)  sm\xe4lla till'
1429.8802 	EXP 	word2: text = u'2)  kn\xe4ppa fast'
1429.8802 	EXP 	word3: text = u'3)  kl\xe4mma \xe5t'
1429.8802 	EXP 	text_3: autoDraw = True
1429.8802 	EXP 	word1: autoDraw = True
1429.8802 	EXP 	word2: autoDraw = True
1429.8802 	EXP 	word3: autoDraw = True
1432.5805 	DATA 	Keypress: 1
1432.5970 	EXP 	text_3: autoDraw = False
1432.5970 	EXP 	word1: autoDraw = False
1432.5970 	EXP 	word2: autoDraw = False
1432.5970 	EXP 	word3: autoDraw = False
1432.5970 	EXP 	text_9: autoDraw = True
1433.0839 	EXP 	New trial (rep=0, index=106): OrderedDict([('word', u'SLITHER'), ('target', u'hasa'), ('distrOne', u'glida'), ('distrTwo', u'trilla'), ('corrAns', 1), ('w1', u'hasa'), ('w2', u'glida'), ('w3', u'trilla')])
1433.0863 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1433.0866 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1433.0869 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1433.1281 	EXP 	RatingScale rating: reset()
1433.1505 	EXP 	text_9: autoDraw = False
1433.1505 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SLITHER?'
1433.1505 	EXP 	text: autoDraw = True
